#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total,Average
330,Flygon,Ground,Dragon,80,100,80,80,80,100,3,False,420,84.0
331,Cacnea,Grass,NULL,50,85,40,85,40,35,3,False,300,60.0
332,Cacturne,Grass,Dark,70,115,60,115,60,55,3,False,420,84.0
333,Swablu,Normal,Flying,45,40,60,40,75,50,3,False,260,52.0
334,Altaria,Dragon,Flying,75,70,90,70,105,80,3,False,410,82.0
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,False,510,102.0
335,Zangoose,Normal,NULL,73,115,60,60,60,90,3,False,368,73.6
336,Seviper,Poison,NULL,73,100,60,100,60,65,3,False,393,78.6
337,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,False,370,74.0
338,Solrock,Rock,Psychic,70,95,85,55,65,70,3,False,370,74.0
339,Barboach,Water,Ground,50,48,43,46,41,60,3,False,228,45.6
340,Whiscash,Water,Ground,110,78,73,76,71,60,3,False,408,81.6
341,Corphish,Water,NULL,43,80,65,50,35,35,3,False,273,54.6
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,False,413,82.6
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,False,245,49.0
344,Claydol,Ground,Psychic,60,70,105,70,120,75,3,False,425,85.0
345,Lileep,Rock,Grass,66,41,77,61,87,23,3,False,332,66.4
346,Cradily,Rock,Grass,86,81,97,81,107,43,3,False,452,90.4
347,Anorith,Rock,Bug,45,95,50,40,50,75,3,False,280,56.0
348,Armaldo,Rock,Bug,75,125,100,70,80,45,3,False,450,90.0
349,Feebas,Water,NULL,20,15,20,10,55,80,3,False,120,24.0
350,Milotic,Water,NULL,95,60,79,100,125,81,3,False,459,91.8
351,Castform,Normal,NULL,70,70,70,70,70,70,3,False,350,70.0
352,Kecleon,Normal,NULL,60,90,70,60,120,40,3,False,400,80.0
353,Shuppet,Ghost,NULL,44,75,35,63,33,45,3,False,250,50.0
354,Banette,Ghost,NULL,64,115,65,83,63,65,3,False,390,78.0
354,BanetteMega Banette,Ghost,NULL,64,165,75,93,83,75,3,False,480,96.0
355,Duskull,Ghost,NULL,20,40,90,30,90,25,3,False,270,54.0
356,Dusclops,Ghost,NULL,40,70,130,60,130,25,3,False,430,86.0
357,Tropius,Grass,Flying,99,68,83,72,87,51,3,False,409,81.8
358,Chimecho,Psychic,NULL,65,50,70,95,80,65,3,False,360,72.0
359,Absol,Dark,NULL,65,130,60,75,60,75,3,False,390,78.0
359,AbsolMega Absol,Dark,NULL,65,150,60,115,60,115,3,False,450,90.0
360,Wynaut,Psychic,NULL,95,23,48,23,48,23,3,False,237,47.4
361,Snorunt,Ice,NULL,50,50,50,50,50,50,3,False,250,50.0
362,Glalie,Ice,NULL,80,80,80,80,80,80,3,False,400,80.0
362,GlalieMega Glalie,Ice,NULL,80,120,80,120,80,100,3,False,480,96.0
363,Spheal,Ice,Water,70,40,50,55,50,25,3,False,265,53.0
364,Sealeo,Ice,Water,90,60,70,75,70,45,3,False,365,73.0
365,Walrein,Ice,Water,110,80,90,95,90,65,3,False,465,93.0
366,Clamperl,Water,NULL,35,64,85,74,55,32,3,False,313,62.6
367,Huntail,Water,NULL,55,104,105,94,75,52,3,False,433,86.6
368,Gorebyss,Water,NULL,55,84,105,114,75,52,3,False,433,86.6
369,Relicanth,Water,Rock,100,90,130,45,65,55,3,False,430,86.0
370,Luvdisc,Water,NULL,43,30,55,40,65,97,3,False,233,46.6
371,Bagon,Dragon,NULL,45,75,60,40,30,50,3,False,250,50.0
372,Shelgon,Dragon,NULL,65,95,100,60,50,50,3,False,370,74.0
373,Salamence,Dragon,Flying,95,135,80,110,80,100,3,False,500,100.0
373,SalamenceMega Salamence,Dragon,Flying,95,145,130,120,90,120,3,False,580,116.0
374,Beldum,Steel,Psychic,40,55,80,35,60,30,3,False,270,54.0
375,Metang,Steel,Psychic,60,75,100,55,80,50,3,False,370,74.0
376,Metagross,Steel,Psychic,80,135,130,95,90,70,3,False,530,106.0
376,MetagrossMega Metagross,Steel,Psychic,80,145,150,105,110,110,3,False,590,118.0
377,Regirock,Rock,NULL,80,100,200,50,100,50,3,True,530,106.0
378,Regice,Ice,NULL,80,50,100,100,200,50,3,True,530,106.0
379,Registeel,Steel,NULL,80,75,150,75,150,50,3,True,530,106.0
380,Latias,Dragon,Psychic,80,80,90,110,130,110,3,True,490,98.0
380,LatiasMega Latias,Dragon,Psychic,80,100,120,140,150,110,3,True,590,118.0
381,Latios,Dragon,Psychic,80,90,80,130,110,110,3,True,490,98.0
381,LatiosMega Latios,Dragon,Psychic,80,130,100,160,120,110,3,True,590,118.0
382,Kyogre,Water,NULL,100,100,90,150,140,90,3,True,580,116.0
382,KyogrePrimal Kyogre,Water,NULL,100,150,90,180,160,90,3,True,680,136.0
383,Groudon,Ground,NULL,100,150,140,100,90,90,3,True,580,116.0
383,GroudonPrimal Groudon,Ground,Fire,100,180,160,150,90,90,3,True,680,136.0
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,True,585,117.0
384,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,True,665,133.0
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,True,500,100.0
386,DeoxysNormal Forme,Psychic,NULL,50,150,50,150,50,150,3,True,450,90.0
386,DeoxysAttack Forme,Psychic,NULL,50,180,20,180,20,150,3,True,450,90.0
386,DeoxysDefense Forme,Psychic,NULL,50,70,160,70,160,90,3,True,510,102.0
386,DeoxysSpeed Forme,Psychic,NULL,50,95,90,95,90,180,3,True,420,84.0
387,Turtwig,Grass,NULL,55,68,64,45,55,31,4,False,287,57.4
388,Grotle,Grass,NULL,75,89,85,55,65,36,4,False,369,73.8
389,Torterra,Grass,Ground,95,109,105,75,85,56,4,False,469,93.8
390,Chimchar,Fire,NULL,44,58,44,58,44,61,4,False,248,49.6
391,Monferno,Fire,Fighting,64,78,52,78,52,81,4,False,324,64.8
392,Infernape,Fire,Fighting,76,104,71,104,71,108,4,False,426,85.2
393,Piplup,Water,NULL,53,51,53,61,56,40,4,False,274,54.8
394,Prinplup,Water,NULL,64,66,68,81,76,50,4,False,355,71.0
395,Empoleon,Water,Steel,84,86,88,111,101,60,4,False,470,94.0
396,Starly,Normal,Flying,40,55,30,30,30,60,4,False,185,37.0
397,Staravia,Normal,Flying,55,75,50,40,40,80,4,False,260,52.0
398,Staraptor,Normal,Flying,85,120,70,50,60,100,4,False,385,77.0
399,Bidoof,Normal,NULL,59,45,40,35,40,31,4,False,219,43.8
400,Bibarel,Normal,Water,79,85,60,55,60,71,4,False,339,67.8
401,Kricketot,Bug,NULL,37,25,41,25,41,25,4,True,169,33.8
402,Kricketune,Bug,NULL,77,85,51,55,51,65,4,True,319,63.8
403,Shinx,Electric,NULL,45,65,34,40,34,45,4,False,218,43.6
404,Luxio,Electric,NULL,60,85,49,60,49,60,4,False,303,60.6
405,Luxray,Electric,NULL,80,120,79,95,79,70,4,False,453,90.6
406,Budew,Grass,Poison,40,30,35,50,70,55,4,False,225,45.0
407,Roserade,Grass,Poison,60,70,65,125,105,90,4,False,425,85.0
408,Cranidos,Rock,NULL,67,125,40,30,30,58,4,False,292,58.4
409,Rampardos,Rock,NULL,97,165,60,65,50,58,4,False,437,87.4
410,Shieldon,Rock,Steel,30,42,118,42,88,30,4,False,320,64.0
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,False,465,93.0
412,Burmy,Bug,NULL,40,29,45,29,45,36,4,True,188,37.6
413,WormadamPlant Cloak,Bug,Grass,60,59,85,79,105,36,4,True,388,77.6
413,WormadamSandy Cloak,Bug,Ground,60,79,105,59,85,36,4,True,388,77.6
413,WormadamTrash Cloak,Bug,Steel,60,69,95,69,95,36,4,True,388,77.6
414,Mothim,Bug,Flying,70,94,50,94,50,66,4,True,358,71.6
415,Combee,Bug,Flying,30,30,42,30,42,70,4,True,174,34.8
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,True,434,86.8
417,Pachirisu,Electric,NULL,60,45,70,45,90,95,4,False,310,62.0
418,Buizel,Water,NULL,55,65,35,60,30,85,4,False,245,49.0
419,Floatzel,Water,NULL,85,105,55,85,50,115,4,False,380,76.0
420,Cherubi,Grass,NULL,45,35,45,62,53,35,4,False,240,48.0
421,Cherrim,Grass,NULL,70,60,70,87,78,85,4,False,365,73.0
422,Shellos,Water,NULL,76,48,48,57,62,34,4,False,291,58.2
423,Gastrodon,Water,Ground,111,83,68,92,82,39,4,False,436,87.2
424,Ambipom,Normal,NULL,75,100,66,60,66,115,4,False,367,73.4
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,False,278,55.6
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,False,418,83.6
427,Buneary,Normal,NULL,55,66,44,44,56,85,4,False,265,53.0
428,Lopunny,Normal,NULL,65,76,84,54,96,105,4,False,375,75.0
428,LopunnyMega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,False,445,89.0
429,Mismagius,Ghost,NULL,60,60,60,105,105,105,4,False,390,78.0
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,False,434,86.8
431,Glameow,Normal,NULL,49,55,42,42,37,85,4,False,225,45.0
432,Purugly,Normal,NULL,71,82,64,64,59,112,4,False,340,68.0
433,Chingling,Psychic,NULL,45,30,50,65,50,45,4,False,240,48.0
434,Stunky,Poison,Dark,63,63,47,41,41,74,4,False,255,51.0
435,Skuntank,Poison,Dark,103,93,67,71,61,84,4,False,395,79.0
436,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,False,277,55.4
437,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,False,467,93.4
438,Bonsly,Rock,NULL,50,80,95,10,45,10,4,False,280,56.0
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,False,250,50.0
440,Happiny,Normal,NULL,100,5,5,15,65,30,4,False,190,38.0
441,Chatot,Normal,Flying,76,65,45,92,42,91,4,False,320,64.0
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,False,450,90.0
443,Gible,Dragon,Ground,58,70,45,40,45,42,4,False,258,51.6
444,Gabite,Dragon,Ground,68,90,65,50,55,82,4,False,328,65.6
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,False,498,99.6
445,GarchompMega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,False,608,121.6
446,Munchlax,Normal,NULL,135,85,40,40,85,5,4,False,385,77.0
447,Riolu,Fighting,NULL,40,70,40,35,40,60,4,False,225,45.0
448,Lucario,Fighting,Steel,70,110,70,115,70,90,4,False,435,87.0
448,LucarioMega Lucario,Fighting,Steel,70,145,88,140,70,112,4,False,513,102.6
449,Hippopotas,Ground,NULL,68,72,78,38,42,32,4,False,298,59.6
450,Hippowdon,Ground,NULL,108,112,118,68,72,47,4,False,478,95.6
451,Skorupi,Poison,Bug,40,50,90,30,55,65,4,False,265,53.0
452,Drapion,Poison,Dark,70,90,110,60,75,95,4,False,405,81.0
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,False,250,50.0
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,False,405,81.0
455,Carnivine,Grass,NULL,74,100,72,90,72,46,4,False,408,81.6
456,Finneon,Water,NULL,49,49,56,49,61,66,4,False,264,52.8
457,Lumineon,Water,NULL,69,69,76,69,86,91,4,False,369,73.8
458,Mantyke,Water,Flying,45,20,50,60,120,50,4,False,295,59.0
459,Snover,Grass,Ice,60,62,50,62,60,40,4,False,294,58.8
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,False,434,86.8
460,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,False,564,112.8
461,Weavile,Dark,Ice,70,120,65,45,85,125,4,False,385,77.0
462,Magnezone,Electric,Steel,70,70,115,130,90,60,4,False,475,95.0
463,Lickilicky,Normal,NULL,110,85,95,80,95,50,4,False,465,93.0
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,False,495,99.0
465,Tangrowth,Grass,NULL,100,100,125,110,50,50,4,False,485,97.0
466,Electivire,Electric,NULL,75,123,67,95,85,95,4,False,445,89.0
467,Magmortar,Fire,NULL,75,95,67,125,95,83,4,False,457,91.4
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,False,465,93.0
469,Yanmega,Bug,Flying,86,76,86,116,56,95,4,True,420,84.0
470,Leafeon,Grass,NULL,65,110,130,60,65,95,4,False,430,86.0
471,Glaceon,Ice,NULL,65,60,110,130,95,65,4,False,460,92.0
472,Gliscor,Ground,Flying,75,95,125,45,75,95,4,False,415,83.0
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,False,450,90.0
474,Porygon-Z,Normal,NULL,85,80,70,135,75,90,4,False,445,89.0
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,False,438,87.6
475,GalladeMega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,False,508,101.6
476,Probopass,Rock,Steel,60,55,145,75,150,40,4,False,485,97.0
477,Dusknoir,Ghost,NULL,45,100,135,65,135,45,4,False,480,96.0
478,Froslass,Ice,Ghost,70,80,70,80,70,110,4,False,370,74.0
479,Rotom,Electric,Ghost,50,50,77,95,77,91,4,False,349,69.8
479,RotomHeat Rotom,Electric,Fire,50,65,107,105,107,86,4,False,434,86.8
479,RotomWash Rotom,Electric,Water,50,65,107,105,107,86,4,False,434,86.8
479,RotomFrost Rotom,Electric,Ice,50,65,107,105,107,86,4,False,434,86.8
479,RotomFan Rotom,Electric,Flying,50,65,107,105,107,86,4,False,434,86.8
479,RotomMow Rotom,Electric,Grass,50,65,107,105,107,86,4,False,434,86.8
480,Uxie,Psychic,NULL,75,75,130,75,130,95,4,True,485,97.0
481,Mesprit,Psychic,NULL,80,105,105,105,105,80,4,True,500,100.0
482,Azelf,Psychic,NULL,75,125,70,125,70,115,4,True,465,93.0
483,Dialga,Steel,Dragon,100,120,120,150,100,90,4,True,590,118.0
484,Palkia,Water,Dragon,90,120,100,150,120,100,4,True,580,116.0
485,Heatran,Fire,Steel,91,90,106,130,106,77,4,True,523,104.6
486,Regigigas,Normal,NULL,110,160,110,80,110,100,4,True,570,114.0
487,GiratinaAltered Forme,Ghost,Dragon,150,100,120,100,120,90,4,True,590,118.0
487,GiratinaOrigin Forme,Ghost,Dragon,150,120,100,120,100,90,4,True,590,118.0
488,Cresselia,Psychic,NULL,120,70,120,75,130,85,4,False,515,103.0
489,Phione,Water,NULL,80,80,80,80,80,80,4,False,400,80.0
490,Manaphy,Water,NULL,100,100,100,100,100,100,4,False,500,100.0
491,Darkrai,Dark,NULL,70,90,90,135,90,125,4,True,475,95.0
492,ShayminLand Forme,Grass,NULL,100,100,100,100,100,100,4,True,500,100.0
492,ShayminSky Forme,Grass,Flying,100,103,75,120,75,127,4,True,473,94.6
493,Arceus,Normal,NULL,120,120,120,120,120,120,4,True,600,120.0
494,Victini,Psychic,Fire,100,100,100,100,100,100,5,True,500,100.0
495,Snivy,Grass,NULL,45,45,55,45,55,63,5,False,245,49.0
496,Servine,Grass,NULL,60,60,75,60,75,83,5,False,330,66.0
497,Serperior,Grass,NULL,75,75,95,75,95,113,5,False,415,83.0
498,Tepig,Fire,NULL,65,63,45,45,45,45,5,False,263,52.6
499,Pignite,Fire,Fighting,90,93,55,70,55,55,5,False,363,72.6
500,Emboar,Fire,Fighting,110,123,65,100,65,65,5,False,463,92.6
501,Oshawott,Water,NULL,55,55,45,63,45,45,5,False,263,52.6
502,Dewott,Water,NULL,75,75,60,83,60,60,5,False,353,70.6
503,Samurott,Water,NULL,95,100,85,108,70,70,5,False,458,91.6
504,Patrat,Normal,NULL,45,55,39,35,39,42,5,False,213,42.6
505,Watchog,Normal,NULL,60,85,69,60,69,77,5,False,343,68.6
506,Lillipup,Normal,NULL,45,60,45,25,45,55,5,False,220,44.0
507,Herdier,Normal,NULL,65,80,65,35,65,60,5,False,310,62.0
508,Stoutland,Normal,NULL,85,110,90,45,90,80,5,False,420,84.0
509,Purrloin,Dark,NULL,41,50,37,50,37,66,5,False,215,43.0
510,Liepard,Dark,NULL,64,88,50,88,50,106,5,False,340,68.0
511,Pansage,Grass,NULL,50,53,48,53,48,64,5,False,252,50.4
512,Simisage,Grass,NULL,75,98,63,98,63,101,5,False,397,79.4
513,Pansear,Fire,NULL,50,53,48,53,48,64,5,False,252,50.4
514,Simisear,Fire,NULL,75,98,63,98,63,101,5,False,397,79.4
515,Panpour,Water,NULL,50,53,48,53,48,64,5,False,252,50.4
516,Simipour,Water,NULL,75,98,63,98,63,101,5,False,397,79.4
517,Munna,Psychic,NULL,76,25,45,67,55,24,5,False,268,53.6
518,Musharna,Psychic,NULL,116,55,85,107,95,29,5,False,458,91.6
519,Pidove,Normal,Flying,50,55,50,36,30,43,5,False,221,44.2
520,Tranquill,Normal,Flying,62,77,62,50,42,65,5,False,293,58.6
521,Unfezant,Normal,Flying,80,115,80,65,55,93,5,False,395,79.0
522,Blitzle,Electric,NULL,45,60,32,50,32,76,5,False,219,43.8
523,Zebstrika,Electric,NULL,75,100,63,80,63,116,5,False,381,76.2
524,Roggenrola,Rock,NULL,55,75,85,25,25,15,5,False,265,53.0
525,Boldore,Rock,NULL,70,105,105,50,40,20,5,False,370,74.0
526,Gigalith,Rock,NULL,85,135,130,60,80,25,5,False,490,98.0
527,Woobat,Psychic,Flying,55,45,43,55,43,72,5,False,241,48.2
528,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,False,311,62.2
529,Drilbur,Ground,NULL,60,85,40,30,45,68,5,False,260,52.0
530,Excadrill,Ground,Steel,110,135,60,50,65,88,5,False,420,84.0
531,Audino,Normal,NULL,103,60,86,60,86,50,5,False,395,79.0
531,AudinoMega Audino,Normal,Fairy,103,60,126,80,126,50,5,False,495,99.0
532,Timburr,Fighting,NULL,75,80,55,25,35,35,5,False,270,54.0
533,Gurdurr,Fighting,NULL,85,105,85,40,50,40,5,False,365,73.0
534,Conkeldurr,Fighting,NULL,105,140,95,55,65,45,5,False,460,92.0
535,Tympole,Water,NULL,50,50,40,50,40,64,5,False,230,46.0
536,Palpitoad,Water,Ground,75,65,55,65,55,69,5,False,315,63.0
537,Seismitoad,Water,Ground,105,95,75,85,75,74,5,False,435,87.0
538,Throh,Fighting,NULL,120,100,85,30,85,45,5,False,420,84.0
539,Sawk,Fighting,NULL,75,125,75,30,75,85,5,False,380,76.0
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,True,268,53.6
541,Swadloon,Bug,Grass,55,63,90,50,80,42,5,True,338,67.6
542,Leavanny,Bug,Grass,75,103,80,70,80,92,5,True,408,81.6
543,Venipede,Bug,Poison,30,45,59,30,39,57,5,True,203,40.6
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,True,313,62.6
545,Scolipede,Bug,Poison,60,100,89,55,69,112,5,True,373,74.6
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,False,214,42.8
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,False,364,72.8
548,Petilil,Grass,NULL,45,35,50,70,50,30,5,False,250,50.0
549,Lilligant,Grass,NULL,70,60,75,110,75,90,5,False,390,78.0
550,Basculin,Water,NULL,70,92,65,80,55,98,5,False,362,72.4
551,Sandile,Ground,Dark,50,72,35,35,35,65,5,False,227,45.4
552,Krokorok,Ground,Dark,60,82,45,45,45,74,5,False,277,55.4
553,Krookodile,Ground,Dark,95,117,80,65,70,92,5,False,427,85.4
554,Darumaka,Fire,NULL,70,90,45,15,45,50,5,False,265,53.0
555,DarmanitanStandard Mode,Fire,NULL,105,140,55,30,55,95,5,False,385,77.0
555,DarmanitanZen Mode,Fire,Psychic,105,30,105,140,105,55,5,False,485,97.0
556,Maractus,Grass,NULL,75,86,67,106,67,60,5,False,401,80.2
557,Dwebble,Bug,Rock,50,65,85,35,35,55,5,True,270,54.0
558,Crustle,Bug,Rock,70,95,125,65,75,45,5,True,430,86.0
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,False,300,60.0
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,False,430,86.0
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,False,393,78.6
562,Yamask,Ghost,NULL,38,30,85,55,65,30,5,False,273,54.6
563,Cofagrigus,Ghost,NULL,58,50,145,95,105,30,5,False,453,90.6
564,Tirtouga,Water,Rock,54,78,103,53,45,22,5,False,333,66.6
565,Carracosta,Water,Rock,74,108,133,83,65,32,5,False,463,92.6
566,Archen,Rock,Flying,55,112,45,74,45,70,5,False,331,66.2
567,Archeops,Rock,Flying,75,140,65,112,65,110,5,False,457,91.4
568,Trubbish,Poison,NULL,50,50,62,40,62,65,5,False,264,52.8
569,Garbodor,Poison,NULL,80,95,82,60,82,75,5,False,399,79.8
570,Zorua,Dark,NULL,40,65,40,80,40,65,5,False,265,53.0
571,Zoroark,Dark,NULL,60,105,60,120,60,105,5,False,405,81.0
572,Minccino,Normal,NULL,55,50,40,40,40,75,5,False,225,45.0
573,Cinccino,Normal,NULL,75,95,60,65,60,115,5,False,355,71.0
574,Gothita,Psychic,NULL,45,30,50,55,65,45,5,False,245,49.0
575,Gothorita,Psychic,NULL,60,45,70,75,85,55,5,False,335,67.0
576,Gothitelle,Psychic,NULL,70,55,95,95,110,65,5,False,425,85.0
577,Solosis,Psychic,NULL,45,30,40,105,50,20,5,False,270,54.0
578,Duosion,Psychic,NULL,65,40,50,125,60,30,5,False,340,68.0
579,Reuniclus,Psychic,NULL,110,65,75,125,85,30,5,False,460,92.0
580,Ducklett,Water,Flying,62,44,50,44,50,55,5,False,250,50.0
581,Swanna,Water,Flying,75,87,63,87,63,98,5,False,375,75.0
582,Vanillite,Ice,NULL,36,50,50,65,60,44,5,False,261,52.2
583,Vanillish,Ice,NULL,51,65,65,80,75,59,5,False,336,67.2
584,Vanilluxe,Ice,NULL,71,95,85,110,95,79,5,False,456,91.2
585,Deerling,Normal,Grass,60,60,50,40,50,75,5,False,260,52.0
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,False,380,76.0
587,Emolga,Electric,Flying,55,75,60,75,60,103,5,False,325,65.0
588,Karrablast,Bug,NULL,50,75,45,40,45,60,5,True,255,51.0
589,Escavalier,Bug,Steel,70,135,105,60,105,20,5,True,475,95.0
590,Foongus,Grass,Poison,69,55,45,55,55,15,5,False,279,55.8
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,False,434,86.8
592,Frillish,Water,Ghost,55,40,50,65,85,40,5,False,295,59.0
593,Jellicent,Water,Ghost,100,60,70,85,105,60,5,False,420,84.0
594,Alomomola,Water,NULL,165,75,80,40,45,65,5,False,405,81.0
595,Joltik,Bug,Electric,50,47,50,57,50,65,5,True,254,50.8
596,Galvantula,Bug,Electric,70,77,60,97,60,108,5,True,364,72.8
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,False,295,59.0
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,False,469,93.8
599,Klink,Steel,NULL,40,55,70,45,60,30,5,False,270,54.0
600,Klang,Steel,NULL,60,80,95,70,85,50,5,False,390,78.0
601,Klinklang,Steel,NULL,60,100,115,70,85,90,5,False,430,86.0
602,Tynamo,Electric,NULL,35,55,40,45,40,60,5,False,215,43.0
603,Eelektrik,Electric,NULL,65,85,70,75,70,40,5,False,365,73.0
604,Eelektross,Electric,NULL,85,115,80,105,80,50,5,False,465,93.0
605,Elgyem,Psychic,NULL,55,55,55,85,55,30,5,False,305,61.0
606,Beheeyem,Psychic,NULL,75,75,75,125,95,40,5,False,445,89.0
607,Litwick,Ghost,Fire,50,30,55,65,55,20,5,False,255,51.0
608,Lampent,Ghost,Fire,60,40,60,95,60,55,5,False,315,63.0
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,False,440,88.0
610,Axew,Dragon,NULL,46,87,60,30,40,57,5,False,263,52.6
611,Fraxure,Dragon,NULL,66,117,70,40,50,67,5,False,343,68.6
612,Haxorus,Dragon,NULL,76,147,90,60,70,97,5,False,443,88.6
613,Cubchoo,Ice,NULL,55,70,40,60,40,40,5,False,265,53.0
614,Beartic,Ice,NULL,95,110,80,70,80,50,5,False,435,87.0
615,Cryogonal,Ice,NULL,70,50,30,95,135,105,5,False,380,76.0
616,Shelmet,Bug,NULL,50,40,85,40,65,25,5,True,280,56.0
617,Accelgor,Bug,NULL,80,70,40,100,60,145,5,True,350,70.0
618,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,False,439,87.8
619,Mienfoo,Fighting,NULL,45,85,50,55,50,65,5,False,285,57.0
620,Mienshao,Fighting,NULL,65,125,60,95,60,105,5,False,405,81.0
621,Druddigon,Dragon,NULL,77,120,90,60,90,48,5,False,437,87.4
622,Golett,Ground,Ghost,59,74,50,35,50,35,5,False,268,53.6
623,Golurk,Ground,Ghost,89,124,80,55,80,55,5,False,428,85.6
624,Pawniard,Dark,Steel,45,85,70,40,40,60,5,False,280,56.0
625,Bisharp,Dark,Steel,65,125,100,60,70,70,5,False,420,84.0
626,Bouffalant,Normal,NULL,95,110,95,40,95,55,5,False,435,87.0
627,Rufflet,Normal,Flying,70,83,50,37,50,60,5,False,290,58.0
628,Braviary,Normal,Flying,100,123,75,57,75,80,5,False,430,86.0
629,Vullaby,Dark,Flying,70,55,75,45,65,60,5,False,310,62.0
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,False,430,86.0
631,Heatmor,Fire,NULL,85,97,66,105,66,65,5,False,419,83.8
632,Durant,Bug,Steel,58,109,112,48,48,109,5,True,375,75.0
633,Deino,Dark,Dragon,52,65,50,45,50,38,5,False,262,52.4
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,False,362,72.4
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,False,502,100.4
636,Larvesta,Bug,Fire,55,85,55,50,55,60,5,True,300,60.0
637,Volcarona,Bug,Fire,85,60,65,135,105,100,5,True,450,90.0
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,True,472,94.4
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,True,472,94.4
640,Virizion,Grass,Fighting,91,90,72,90,129,108,5,True,472,94.4
641,TornadusIncarnate Forme,Flying,NULL,79,115,70,125,80,111,5,True,469,93.8
641,TornadusTherian Forme,Flying,NULL,79,100,80,110,90,121,5,True,459,91.8
642,ThundurusIncarnate Forme,Electric,Flying,79,115,70,125,80,111,5,True,469,93.8
642,ThundurusTherian Forme,Electric,Flying,79,105,70,145,80,101,5,True,479,95.8
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,True,590,118.0
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,True,590,118.0
645,LandorusIncarnate Forme,Ground,Flying,89,125,90,115,80,101,5,True,499,99.8
645,LandorusTherian Forme,Ground,Flying,89,145,90,105,80,91,5,True,509,101.8
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,True,565,113.0
646,KyuremBlack Kyurem,Dragon,Ice,125,170,100,120,90,95,5,True,605,121.0
646,KyuremWhite Kyurem,Dragon,Ice,125,120,90,170,100,95,5,True,605,121.0
647,KeldeoOrdinary Forme,Water,Fighting,91,72,90,129,90,108,5,False,472,94.4
647,KeldeoResolute Forme,Water,Fighting,91,72,90,129,90,108,5,False,472,94.4
648,MeloettaAria Forme,Normal,Psychic,100,77,77,128,128,90,5,False,510,102.0
648,MeloettaPirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,False,472,94.4
649,Genesect,Bug,Steel,71,120,95,120,95,99,5,True,501,100.2
650,Chespin,Grass,NULL,56,61,65,48,45,38,6,False,275,55.0
651,Quilladin,Grass,NULL,61,78,95,56,58,57,6,False,348,69.6
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,False,466,93.2
